User---------------------------------------------------------------------------------------
	Log Codes Supported by QCAT 06.30.93 patch 01
	Subpacket 65	SubPacket - (RLCDL UM PDU  ) [Version 4]
	Subpacket 70	SubPacket - ( RLCUL UM PDU  ) [Version 4]
0xB097	LTE RLC UL Statistics [Mismatched Version: 1, 48 (db) vs 1, 1 (packet class)]
	Subpacket 64	SubPacket - ( RLCDL Configuration ) [Version 3]
	Subpacket 65	SubPacket - ( RLCDL PDU ) [Version 4]
	Subpacket 66	SubPacket - ( DL Statistics ) [Version 3]
	Subpacket 69	SubPacket - ( RLCUL Configuration ) [Version 3]
	Subpacket 70	SubPacket - ( RLCUL PDU ) [Version 4]
	Subpacket 71	SubPacket - ( UL Statistics   ) [Version 3]
	Subpacket 74	SubPacket - ( LTE RLC eMBMS Data PDU ) [Version 2]
	Subpacket 75	SubPacket - ( RLC eMBMS Stats ) [Version 2]
	Subpacket 76	SubPacket - ( RLC eMBMS Config ) [Version 2]
0xB098	Reserved
0xB099	Reserved
0xB09A	LTE RLC UL Conn Statistics [Version 1, 48]
	Subpacket 64	SubPacket - ( RLCDL Configuration ) [Version 3]
	Subpacket 65	SubPacket - ( RLCDL PDU ) [Version 4]
	Subpacket 66	SubPacket - ( DL Statistics ) [Version 3]
	Subpacket 69	SubPacket - ( RLCUL Configuration ) [Version 3]
	Subpacket 70	SubPacket - ( RLCUL PDU ) [Version 4]
	Subpacket 71	SubPacket - ( UL Statistics   ) [Version 3]
	Subpacket 74	SubPacket - ( LTE RLC eMBMS Data PDU ) [Version 2]
	Subpacket 75	SubPacket - ( RLC eMBMS Stats ) [Version 2]
	Subpacket 76	SubPacket - ( RLC eMBMS Config ) [Version 2]
0xB0A0	LTE PDCP DL Config [Version 1]
	Subpacket 192	SubPkt_1 [Version 4, 40]
0xB0A1	LTE PDCP DL Data PDU [Version 1, 51]
	Subpacket 194	DL Data PDU Subpacket [Version 2, 24]
	Subpacket 195	DL Cipher Data PDU Subpacket [Version 1]
	Subpacket 198	DL SRB Integrity Data PDU Subpacket [Version 1]
0xB0A2	LTE PDCP DL Ctrl PDU [Version 1, 49]
	Subpacket 194	DL PDU Subpacket [Version 1, 40, 41]
0xB0A3	LTE PDCP DL Cipher Data PDU [Version 1]
	Subpacket 194	DL Data PDU Subpacket [Version 1]
	Subpacket 195	DL Cipher Data PDU Subpacket [Version 3, 40]
	Subpacket 198	DL SRB Integrity Data PDU Subpacket [Version 1]
0xB0A4	LTE PDCP DL Statistics Pkt [Version 1, 51]
	Subpacket 196	SubPacket - ( DL Statistics ) [Version 3, 40, 41]
	Subpacket 197	SubPacket - ( UL Statistics ) [Version 3, 26]
0xB0A5	LTE PDCP DL SRB Integrity Data PDU [Version 1]
	Subpacket 194	DL Data PDU Subpacket [Version 2, 24]
	Subpacket 195	DL Cipher Data PDU Subpacket [Version 1]
	Subpacket 198	DL SRB Integrity Data PDU Subpacket [Version 1, 40]
0xB0A6	LTE PDCP DL SDU [Version 1]
	Subpacket 201	DL SDU Subpacket [Version 1]
0xB0A7	LTE PDCP DL Meta [Version 1]
	Subpacket 202	DL Meta Subpacket [Version 1]
0xB0A8	Reserved
0xB0B0	LTE PDCP UL Config [Version 1]
	Subpacket 193	SubPkt_1 [Version 3, 40, 48]
0xB0B1	LTE PDCP UL Data PDU [Version 1]
	Subpacket 194	UL PDU Subpacket [Version 2, 24]
	Subpacket 195	UL Cipher Data PDU Subpacket [Version 1]
	Subpacket 199	UL SRB Integrity Data PDU Subpacket [Version 1]
0xB0B2	LTE PDCP UL Ctrl PDU [Version 1]
	Subpacket 194	PDCPUL Ctrl PDU Subpacket [Version 2, 40, 41]
0xB0B3	LTE PDCP UL Cipher Data PDU [Version 1]
	Subpacket 194	UL PDU Subpacket [Version 1]
	Subpacket 195	UL Cipher Data PDU Subpacket [Version 3, 40, 41]
	Subpacket 199	UL SRB Integrity Data PDU Subpacket [Version 1]
0xB0B4	LTE PDCP UL Statistics Pkt [Version 1]
	Subpacket 196	SubPacket - ( DL Statistics ) [Version 3, 40, 41]
	Subpacket 197	SubPacket - ( UL Statistics ) [Version 3, 27]
0xB0B5	LTE PDCP UL SRB Integrity Data PDU [Version 1]
	Subpacket 194	UL PDU Subpacket [Version 2, 24]
	Subpacket 195	UL Cipher Data PDU Subpacket [Version 1]
	Subpacket 199	UL SRB Integrity Data PDU Subpacket [Version 1, 40]
0xB0B6	LTE PDCP UL Delay Statistics [Version 1]
	Subpacket 200	 Subpackets- (UL  Delay Stats) [Version 2]
0xB0B7	LTE PDCP UL Discard RTP Data [Version 1]
	Subpacket 201	Ul Discard Rtp Data [Version 1]
0xB0C0	LTE RRC OTA Packet
0xB0C1	LTE RRC MIB Message Log Packet [Version 17]
0xB0C2	LTE RRC Serving Cell Info Log Pkt [Version 3]
0xB0C3	LTE PLMN Search Request [Version 16, 24, 162]
0xB0C4	LTE PLMN Search Response [Version 3]
0xB0C5	Reserved
0xB0C6	LTE RRC eMBMS Bearer Info List [Version 2]
0xB0C7	LTE eMBMS OOS Warning Indication [Version 1]
0xB0C8	Reserved
0xB0C9	LTE RRC Logged Meas Config
0xB0CA	LTE RRC Log Meas Info [Version 2]
0xB0CB	LTE RRC Paging UE [Version 2]
0xB0CC	Reserved
0xB0CD	LTE RRC Supported CA Combos [Version 40, 41]
0xB0CE	Reserved
0xB0CF	Reserved
0xB0D0	Reserved
0xB0D1	LTE RRC Cap Related Info [Version 40]
0xB0D2	Reserved
0xB0D3	LTE RRC Connection Release Info [Version 1]
0xB0E0	LTE NAS ESM Security Protected Incoming Msg
0xB0E1	LTE NAS ESM Security Protected Outgoing Msg
0xB0E2	LTE NAS ESM Plain OTA Incoming Message
0xB0E3	LTE NAS ESM Plain OTA Outgoing Message
0xB0E4	LTE NAS ESM Bearer Context State  [Version 1]
0xB0E5	LTE NAS ESM Bearer Context Info
0xB0E6	LTE NAS ESM Procedure State [Version 1]
0xB0EA	LTE NAS EMM Security Protected Incoming Msg
0xB0EB	LTE NAS EMM Security Protected Outgoing Msg
0xB0EC	LTE NAS EMM Plain OTA Incoming Message
0xB0ED	LTE NAS EMM Plain OTA Outgoing Message
0xB0EE	LTE NAS EMM State [Version 2]
0xB0EF	LTE NAS EMM USIM card mode [Version 1]
0xB0F2	Reserved
0xB0F3	Reserved
0xB0F4	Reserved
0xB0F5	LTE NAS EMM USIM Service Table [Version 2]
0xB0F6	LTE NAS EMM Forbidden TAI List [Version 1]
0xB0F7	LTE NAS EMM RRC Service Request [Version 32]
0xB0F8	Reserved
0xB0F9	LTE NAS WWAN Scan Result M1
0xB110	Reserved
0xB111	LTE LL1 Rx Agc Log [Version 3, 24, 101, 122, 141, 162]
0xB112	Reserved
0xB113	LTE LL1 PSS Results [Version 2, 24, 121, 142]
0xB114	LTE LL1 Serving Cell Frame Timing [Version 2, 43, 101, 122, 141, 161]
0xB115	LTE LL1 SSS Results [Version 2, 24, 41, 122]
0xB116	LTE LL1 Serving Cell Measurement Results [Version 1, 21]
0xB117	Reserved
0xB118	Reserved
0xB119	LTE LL1 Neighbor Cell Measurements and Tracking [Version 142]
0xB11A	Reserved
0xB11B	Reserved
0xB11C	LTE LL1 FAP UL Timing [Version 2]
0xB11D	LTE LL1 Serving Cell TTL Results [Version 2, 23, 45, 101, 143, 161]
0xB11E	Reserved
0xB11F	Reserved
0xB120	LTE LL1 RS Signal Correlation [Version 1, 21, 121, 161]
0xB121	LTE LL1 Serving Cell COM Loop [Version 22, 41, 161]
0xB122	LTE LL1 Serving Cell CER [Version 1, 21, 42, 142, 161]
0xB123	LTE LL1 Neighbor Cell CER [Version 1, 41, 101]
0xB124	Reserved
0xB125	LTE LL1 eMBMS Whitened Matrices [Version 1, 21, 141]
0xB126	LTE LL1 PDSCH Demapper Configuration [Version 2, 28, 105, 124, 144, 163]
0xB127	LTE LL1 eMBMS CER [Version 1, 23, 141]
0xB128	Reserved
0xB129	Reserved
0xB12A	LTE LL1 PCFICH Decoding Results [Version 1, 23, 43, 161]
0xB12B	Reserved
0xB12C	LTE LL1 PHICH Decoding Results [Version 4, 101, 121]
0xB12D	Reserved
0xB12E	LTE LL1 PBCH Decoding Results [Version 4, 101, 121, 142]
0xB12F	Reserved
0xB130	LTE LL1 PDCCH Decoding Result [Version 5, 24, 43, 101, 123, 141, 163]
0xB131	LTE LL1 Serving Cell PETL Loop [Version 21]
0xB132	LTE LL1 PDSCH Decoding Results [Version 3, 32, 44, 107, 127, 160, 165]
0xB133	Reserved
0xB134	Reserved
0xB135	Reserved
0xB136	Reserved
0xB137	Reserved
0xB138	Reserved
0xB139	LTE LL1 PUSCH Tx Report [Mismatched Version: 6, 26, 43, 103, 125, 145, 161 (db) vs 6, 26, 43, 103, 125, 145, N/A (packet class)]
0xB13A	LTE LL1 Multi RAT DL Report [Version 1, 141]
0xB13B	LTE LL1 Multi RAT UL Report [Version 3, 141]
0xB13C	LTE LL1 PUCCH Tx Report [Version 5, 22, 43, 101, 122, 143, 161]
0xB13D	Reserved
0xB13E	Reserved
0xB13F	Reserved
0xB140	LTE LL1 SRS Tx Report [Version 3, 121, 142, 161]
0xB141	Reserved
0xB142	LTE LL1 CoExistence Status [Version 3, 101, 141]
0xB143	Reserved
0xB144	LTE LL1 RACH Tx Report [Version 7, 122, 161]
0xB145	Reserved
0xB146	LTE LL1 UL AGC Tx Report [Version 5, 44, 101, 122, 163]
0xB147	Reserved
0xB148	Reserved
0xB149	Reserved
0xB14A	Reserved
0xB14B	Reserved
0xB14C	Reserved
0xB14D	LTE LL1 PUCCH CSF [Version 2, 25, 43, 103, 142, 162]
0xB14E	LTE LL1 PUSCH CSF [Version 2, 24, 42, 103, 142, 163]
0xB14F	LTE LL1 UERS SNR [Version 4, 23, 43, 102, 121, 143, 162]
0xB150	Reserved
0xB151	LTE LL1 Corr Est Results [Version 121, 161]
0xB152	Reserved
0xB153	Reserved
0xB154	Reserved
0xB155	Reserved
0xB156	Reserved
0xB157	Reserved
0xB158	Reserved
0xB159	Reserved
0xB15A	Reserved
0xB15B	LTE LL1 RX Antenna Info
0xB15C	Reserved
0xB15D	Reserved
0xB15E	Reserved
0xB15F	Reserved
0xB160	LTE Downlink Common Configuration [Version 2]
0xB161	LTE Downlink Dedicated Configuration [Version 1]
0xB162	LTE Uplink Common Configuration [Version 2]
0xB163	LTE Uplink Dedicated Configuration [Version 3]
0xB164	LTE Grant Manager Common Configuration [Version 2, 40]
0xB165	LTE Grant Manager Dedicated Configuration [Version 5]
0xB166	LTE PRACH Configuration [Version 3, 32, 40]
0xB167	LTE Random Access Request (MSG1) Report [Version 7, 32, 40]
0xB168	LTE Random Access Response (MSG2) Report [Version 1, 24]
0xB169	LTE UE Identification Message (MSG3) Report [Version 3, 32, 40]
0xB16A	LTE Contention Resolution Message (MSG4) Report [Version 1]
0xB16B	LTE PDCCH-PHICH Indication Report [Mismatched Version: 6, 32, 48, 49 (db) vs 6, 32, 42, N/A (packet class)]
0xB16C	LTE DCI Information Report [Version 10, 32, 48, 49]
0xB16D	LTE GM TX Report [Version 16, 32, 48, 49]
0xB16E	LTE PUSCH Power Control [Version 5, 26, 48]
0xB16F	LTE PUCCH Power Control [Version 4, 24, 48, 49]
0xB170	LTE SRS TX Report [Version 4, 24, 48, 49]
0xB171	LTE SRS Power Control Report [Version 3, 24]
0xB172	LTE Uplink PKT Build Indication [Version 2, 32]
0xB173	LTE PDSCH Stat Indication [Version 16, 32, 48, 49]
0xB174	Reserved
0xB175	Reserved
0xB176	LTE Initial Acquisition Results [Version 16, 32]
0xB177	LTE ML1 Connected Mode Measurement Configuration [Version 1]
	Subpacket 1	Idle Meas Common Config [Version 2]
	Subpacket 2	Idle Meas Resel Common Params [Version 1]
	Subpacket 3	Idle Meas Mobility Params [Version 1]
	Subpacket 4	Idle Meas Cell Select Request [Version 4]
	Subpacket 5	Idle Meas Serving Frequency Resel Info [Version 16, 25]
	Subpacket 6	Idle Meas Intra Frequency Common Config Resel Info [Version 3, 48]
	Subpacket 7	Idle Meas Intra Frequency Whitelist Info [Version 1]
	Subpacket 8	Idle Meas Intra Frequency Blacklist Cells [Version 1]
	Subpacket 9	Idle Meas Serving Cell Measurements [Version 2]
	Subpacket 10	Idle Mode Reselection Measurements Common [Version 2]
	Subpacket 11	Idle Mode Reselection Measurements LTE Frequency [Version 16, 32, 40]
	Subpacket 12	Idle Meas CDMA Config [Version 1]
	Subpacket 13	Reserved [Version 2]
	Subpacket 15	Reserved [Version 2]
	Subpacket 16	Serving Cell Info [Version 16, 32, 40]
	Subpacket 17	Measurement ID Configuration [Version 16, 32, 48]
	Subpacket 18	Measurement Object Configuration [Version 3, 32, 44]
	Subpacket 19	Reporting Configuration [Version 16, 32, 48]
	Subpacket 20	Quantity Configuration [Version 16, 32, 40]
	Subpacket 21	Measurement Gap Configuration [Version 16, 32, 48]
	Subpacket 22	s-Measure Configuration [Version 16, 32, 41]
	Subpacket 23	Neighbor Cell Configuration [Version 16, 32, 40]
	Subpacket 24	Speed-Dependent Scaling Parameters [Version 16, 32, 40]
	Subpacket 25	Serving Cell Measurement Result [Version 16, 32, 48]
	Subpacket 26	Idle Mode Neighbor Cell Measurement Request [Version 2]
	Subpacket 27	Neighbor Cell Meas Result [Version 4]
	Subpacket 28	Neighbor Cell Search Request [Version 16, 32, 40]
	Subpacket 29	Neighbor Cell Search Response [Version 16, 40]
	Subpacket 30	Connected Neighbor Meas Request [Version 3, 32, 40]
	Subpacket 31	Connected Neighbor Meas Response [Version 4, 24, 40]
	Subpacket 32	Reserved [Version 4]
	Subpacket 33	Reserved [Version 16, 32, 40]
	Subpacket 34	Idle Meas WCDMA Config [Version 1]
	Subpacket 35	WCDMA MDB [Version 2, 24]
	Subpacket 36	Idle GSM Meas Config [Version 24]
	Subpacket 37	Conn Meas Config Bitmasks [Version 16, 32, 42]
	Subpacket 38	GSM RSSI Measurements [Version 4]
	Subpacket 39	GSM FCCH Detection [Version 3]
	Subpacket 40	GSM SCH Decode [Version 4]
	Subpacket 41	1x MDB [Version 1]
	Subpacket 42	GSM MDB [Version 1]
	Subpacket 43	Reserved [Version 2]
	Subpacket 44	Reserved [Version 2]
	Subpacket 45	Reserved [Version 3]
	Subpacket 46	Reserved [Version 2]
	Subpacket 47	TDSCDMA Conn Mode Acq Request [Version 1]
	Subpacket 48	TDSCDMA Conn Mode Meas Request [Version 1]
	Subpacket 49	GSM Gap Info [Version 2]
	Subpacket 50	Gsm Handover Info [Version 1]
	Subpacket 54	HRPD And 1x Results [Version 16]
	Subpacket 55	Idle Irat Meas Request [Version 16]
0xB178	Reserved
0xB179	LTE ML1 Connected Mode LTE Intra-Freq Meas Results [Version 4]
0xB17A	LTE ML1 S Criteria Check Procedure [Version 1]
	Subpacket 1	Idle Meas Common Config [Version 2]
	Subpacket 2	Idle Meas Resel Common Params [Version 1]
	Subpacket 3	Idle Meas Mobility Params [Version 1]
	Subpacket 4	Idle Meas Cell Select Request [Version 4]
	Subpacket 5	Idle Meas Serving Frequency Resel Info [Version 16, 25]
	Subpacket 6	Idle Meas Intra Frequency Common Config Resel Info [Version 3, 48]
	Subpacket 7	Idle Meas Intra Frequency Whitelist Info [Version 1]
	Subpacket 8	Idle Meas Intra Frequency Blacklist Cells [Version 1]
	Subpacket 9	Idle Meas Serving Cell Measurements [Version 2]
	Subpacket 10	Idle Mode Reselection Measurements Common [Version 2]
	Subpacket 11	Idle Mode Reselection Measurements LTE Frequency [Version 16, 32, 40]
	Subpacket 12	Idle Meas CDMA Config [Version 1]
	Subpacket 13	Reserved [Version 2]
	Subpacket 15	Reserved [Version 2]
	Subpacket 16	Serving Cell Info [Version 16, 32, 40]
	Subpacket 17	Measurement ID Configuration [Version 16, 32, 48]
	Subpacket 18	Measurement Object Configuration [Version 3, 32, 44]
	Subpacket 19	Reporting Configuration [Version 16, 32, 48]
	Subpacket 20	Quantity Configuration [Version 16, 32, 40]
	Subpacket 21	Measurement Gap Configuration [Version 16, 32, 48]
	Subpacket 22	s-Measure Configuration [Version 16, 32, 41]
	Subpacket 23	Neighbor Cell Configuration [Version 16, 32, 40]
	Subpacket 24	Speed-Dependent Scaling Parameters [Version 16, 32, 40]
	Subpacket 25	Serving Cell Measurement Result [Version 16, 32, 48]
	Subpacket 26	Idle Mode Neighbor Cell Measurement Request [Version 2]
	Subpacket 27	Neighbor Cell Meas Result [Version 4]
	Subpacket 28	Neighbor Cell Search Request [Version 16, 32, 40]
	Subpacket 29	Neighbor Cell Search Response [Version 16, 40]
	Subpacket 30	Connected Neighbor Meas Request [Version 3, 32, 40]
	Subpacket 31	Connected Neighbor Meas Response [Version 4, 24, 40]
	Subpacket 32	Reserved [Version 4]
	Subpacket 33	Reserved [Version 16, 32, 40]
	Subpacket 34	Idle Meas WCDMA Config [Version 1]
	Subpacket 35	WCDMA MDB [Version 2, 24]
	Subpacket 36	Idle GSM Meas Config [Version 24]
	Subpacket 37	Conn Meas Config Bitmasks [Version 16, 32, 42]
	Subpacket 38	GSM RSSI Measurements [Version 4]
	Subpacket 39	GSM FCCH Detection [Version 3]
	Subpacket 40	GSM SCH Decode [Version 4]
	Subpacket 41	1x MDB [Version 1]
	Subpacket 42	GSM MDB [Version 1]
	Subpacket 43	Reserved [Version 2]
	Subpacket 44	Reserved [Version 2]
	Subpacket 45	Reserved [Version 3]
	Subpacket 46	Reserved [Version 2]
	Subpacket 47	TDSCDMA Conn Mode Acq Request [Version 1]
	Subpacket 48	TDSCDMA Conn Mode Meas Request [Version 1]
	Subpacket 49	GSM Gap Info [Version 2]
	Subpacket 50	Gsm Handover Info [Version 1]
	Subpacket 54	HRPD And 1x Results [Version 16]
	Subpacket 55	Idle Irat Meas Request [Version 16]
0xB17B	LTE ML1 RSB Offset [Version 32]
0xB17C	LTE ML1 Paging DRX Request   [Version 3, 40]
0xB17D	LTE ML1 Idle Measurement Request [Version 1]
	Subpacket 1	Idle Meas Common Config [Version 2]
	Subpacket 2	Idle Meas Resel Common Params [Version 1]
	Subpacket 3	Idle Meas Mobility Params [Version 1]
	Subpacket 4	Idle Meas Cell Select Request [Version 4]
	Subpacket 5	Idle Meas Serving Frequency Resel Info [Version 16, 25]
	Subpacket 6	Idle Meas Intra Frequency Common Config Resel Info [Version 3, 48]
	Subpacket 7	Idle Meas Intra Frequency Whitelist Info [Version 1]
	Subpacket 8	Idle Meas Intra Frequency Blacklist Cells [Version 1]
	Subpacket 9	Idle Meas Serving Cell Measurements [Version 2]
	Subpacket 10	Idle Mode Reselection Measurements Common [Version 2]
	Subpacket 11	Idle Mode Reselection Measurements LTE Frequency [Version 16, 32, 40]
	Subpacket 12	Idle Meas CDMA Config [Version 1]
	Subpacket 13	Reserved [Version 2]
	Subpacket 15	Reserved [Version 2]
	Subpacket 16	Serving Cell Info [Version 16, 32, 40]
	Subpacket 17	Measurement ID Configuration [Version 16, 32, 48]
	Subpacket 18	Measurement Object Configuration [Version 3, 32, 44]
	Subpacket 19	Reporting Configuration [Version 16, 32, 48]
	Subpacket 20	Quantity Configuration [Version 16, 32, 40]
	Subpacket 21	Measurement Gap Configuration [Version 16, 32, 48]
	Subpacket 22	s-Measure Configuration [Version 16, 32, 41]
	Subpacket 23	Neighbor Cell Configuration [Version 16, 32, 40]
	Subpacket 24	Speed-Dependent Scaling Parameters [Version 16, 32, 40]
	Subpacket 25	Serving Cell Measurement Result [Version 16, 32, 48]
	Subpacket 26	Idle Mode Neighbor Cell Measurement Request [Version 2]
	Subpacket 27	Neighbor Cell Meas Result [Version 4]
	Subpacket 28	Neighbor Cell Search Request [Version 16, 32, 40]
	Subpacket 29	Neighbor Cell Search Response [Version 16, 40]
	Subpacket 30	Connected Neighbor Meas Request [Version 3, 32, 40]
	Subpacket 31	Connected Neighbor Meas Response [Version 4, 24, 40]
	Subpacket 32	Reserved [Version 4]
	Subpacket 33	Reserved [Version 16, 32, 40]
	Subpacket 34	Idle Meas WCDMA Config [Version 1]
	Subpacket 35	WCDMA MDB [Version 2, 24]
	Subpacket 36	Idle GSM Meas Config [Version 24]
	Subpacket 37	Conn Meas Config Bitmasks [Version 16, 32, 42]
	Subpacket 38	GSM RSSI Measurements [Version 4]
	Subpacket 39	GSM FCCH Detection [Version 3]
	Subpacket 40	GSM SCH Decode [Version 4]
	Subpacket 41	1x MDB [Version 1]
	Subpacket 42	GSM MDB [Version 1]
	Subpacket 43	Reserved [Version 2]
	Subpacket 44	Reserved [Version 2]
	Subpacket 45	Reserved [Version 3]
	Subpacket 46	Reserved [Version 2]
	Subpacket 47	TDSCDMA Conn Mode Acq Request [Version 1]
	Subpacket 48	TDSCDMA Conn Mode Meas Request [Version 1]
	Subpacket 49	GSM Gap Info [Version 2]
	Subpacket 50	Gsm Handover Info [Version 1]
	Subpacket 54	HRPD And 1x Results [Version 16]
	Subpacket 55	Idle Irat Meas Request [Version 16]
0xB17E	LTE ML1 UE Mobility State change 
0xB17F	LTE ML1 Serving Cell Meas and Eval [Version 5]
0xB180	LTE ML1 Neighbor Measurements [Version 5]
0xB181	LTE ML1 Intra Frequency Cell Reselection [Version 1]
	Subpacket 1	Idle Meas Common Config [Version 2]
	Subpacket 2	Idle Meas Resel Common Params [Version 1]
	Subpacket 3	Idle Meas Mobility Params [Version 1]
	Subpacket 4	Idle Meas Cell Select Request [Version 4]
	Subpacket 5	Idle Meas Serving Frequency Resel Info [Version 16, 25]
	Subpacket 6	Idle Meas Intra Frequency Common Config Resel Info [Version 3, 48]
	Subpacket 7	Idle Meas Intra Frequency Whitelist Info [Version 1]
	Subpacket 8	Idle Meas Intra Frequency Blacklist Cells [Version 1]
	Subpacket 9	Idle Meas Serving Cell Measurements [Version 2]
	Subpacket 10	Idle Mode Reselection Measurements Common [Version 2]
	Subpacket 11	Idle Mode Reselection Measurements LTE Frequency [Version 16, 32, 40]
	Subpacket 12	Idle Meas CDMA Config [Version 1]
	Subpacket 13	Reserved [Version 2]
	Subpacket 15	Reserved [Version 2]
	Subpacket 16	Serving Cell Info [Version 16, 32, 40]
	Subpacket 17	Measurement ID Configuration [Version 16, 32, 48]
	Subpacket 18	Measurement Object Configuration [Version 3, 32, 44]
	Subpacket 19	Reporting Configuration [Version 16, 32, 48]
	Subpacket 20	Quantity Configuration [Version 16, 32, 40]
	Subpacket 21	Measurement Gap Configuration [Version 16, 32, 48]
	Subpacket 22	s-Measure Configuration [Version 16, 32, 41]
	Subpacket 23	Neighbor Cell Configuration [Version 16, 32, 40]
	Subpacket 24	Speed-Dependent Scaling Parameters [Version 16, 32, 40]
	Subpacket 25	Serving Cell Measurement Result [Version 16, 32, 48]
	Subpacket 26	Idle Mode Neighbor Cell Measurement Request [Version 2]
	Subpacket 27	Neighbor Cell Meas Result [Version 4]
	Subpacket 28	Neighbor Cell Search Request [Version 16, 32, 40]
	Subpacket 29	Neighbor Cell Search Response [Version 16, 40]
	Subpacket 30	Connected Neighbor Meas Request [Version 3, 32, 40]
	Subpacket 31	Connected Neighbor Meas Response [Version 4, 24, 40]
	Subpacket 32	Reserved [Version 4]
	Subpacket 33	Reserved [Version 16, 32, 40]
	Subpacket 34	Idle Meas WCDMA Config [Version 1]
	Subpacket 35	WCDMA MDB [Version 2, 24]
	Subpacket 36	Idle GSM Meas Config [Version 24]
	Subpacket 37	Conn Meas Config Bitmasks [Version 16, 32, 42]
	Subpacket 38	GSM RSSI Measurements [Version 4]
	Subpacket 39	GSM FCCH Detection [Version 3]
	Subpacket 40	GSM SCH Decode [Version 4]
	Subpacket 41	1x MDB [Version 1]
	Subpacket 42	GSM MDB [Version 1]
	Subpacket 43	Reserved [Version 2]
	Subpacket 44	Reserved [Version 2]
	Subpacket 45	Reserved [Version 3]
	Subpacket 46	Reserved [Version 2]
	Subpacket 47	TDSCDMA Conn Mode Acq Request [Version 1]
	Subpacket 48	TDSCDMA Conn Mode Meas Request [Version 1]
